md5 BEFORE
  caedee7a5cf8c199027bd39b6feec99d  theory.tex
  5137adb46edb4eb1cfe0de6e6edb2ca1  supplement.tex
  be9b7451f33cdd4a1385bc874238b7ac  verify_numbers.py
  c0db59819961d0f743f9c0fc5d58cac5  rho_sweep.json
  506f77029478c7d27b65de63b294c58f  downstream_sweep.json
  2fca511bba69262b0645136c0078246c  fig4.pdf
  cc7ba4d06914e3fcd800c98f13f6bdd5  make_fig4.py
CONFIG: {'a': [0.0, 0.3, -0.2], 'E': [0.6, 1.1, 0.8], 'c': [-0.5, 2.0, 0.8], 'U': (0.0, 3.0), 'w': 0.9, 'xfail': 0.9, 'x0': 0.005, 'tmax': 200.0, 'NU': 41, 'Ngrid': (25, 29, 35), 'qstar': [0.466109, 0.770508, 0.434809], 'gain': 1000.0}
[Sec 4.1] one-input family, d = 2..8 ...
[Sec 4.1] the same family mistuned by 1% ...

[Table II] re-optimising q for each system ...

[Sec 6.8] loss against remaining-life error ...

[Sec 6.1] sensitivity to the condemnation limit ...

[Sec 2.4] Proposition 2.3, the record-level identity ...

[Sec 6.4] two-input reachability floor ...

[Sec 7] reading the Severson fleet ...
[Sec 7] XJTU-SY ...
[Sec 7] PRONOSTIA ...
[Sec 7] NASA ...
[Sec 7] separability: two-way layout inside engines ...
[Sec 7] the same comparison under a second predictor ...
[Sec 7] N-CMAPSS separability (slow) ...
[Sec 7] C-MAPSS FD004/FD002 (slow) ...

[Sec 6.6] Dinkelbach limit at q* ...
   Dinkelbach N=25: 0.00041554
   Dinkelbach N=29: 0.00038045
   Dinkelbach N=35: 0.00034318

quantity                                               manuscript   recomputed  status
--------------------------------------------------------------------------------------------
adaptive loss at q*                                          1.68      1.67589  ok
best-constant loss at q*                                     1.15      1.14948  ok
headline ratio                                                 68       68.589  ok
ratio, 161-point grid                                          72      72.4872  ok
Table I span                                                  9.4      9.40367  ok
Table I span, restated in Sec 6.2                             9.4      9.40367  ok
Fisher-preferred/u=1 loss                                     1.7      1.73905  ok
beta_min upper (deg)                                         4.52      4.52015  ok
headline ratio, restated in Sec 6.7                            68       68.589  ok
headline ratio, restated in the Discussion                     68       68.589  ok
headline ratio, restated in the abstract                       68       68.589  ok
beta_min upper, restated in Sec 6.4                          4.52      4.52015  ok
beta_min upper, restated in the contributions                4.52      4.52015  ok
beta_min dips below (deg)                                    0.01   0.00575907  ok (bound)
lifetime factor q* vs balanced                                3.4      3.44018  ok
regime index stated upside down                                 0            0  ok
figure panels the text never points at                          0            0  ok
unscoped six-regime claims about C-MAPSS                        0            0  ok
unqualified consequences of $m<d-1$                             0            0  ok
sub.tex matches theory.tex                                      1            1  ok
6.7 Table 3 drift, smallest (deg)                              24       23.895  ok
6.7 Table 3 drift, largest (deg)                               30       29.832  ok
supplement pointers that do not resolve                         0            0  ok
S1 Severson window (cycles)                                   301          301  ok
S1 Severson minimum cycles                                    400          400  ok
S1 Severson filter order                                        3            3  ok
S1 Severson grid points                                        40           40  ok
S1 Severson grid start                                       0.15         0.15  ok
S1 Severson grid end                                          0.9          0.9  ok
S1 C-MAPSS grid points                                         10           10  ok
S1 C-MAPSS grid start                                         0.3          0.3  ok
S1 C-MAPSS grid end                                          0.85         0.85  ok
S1 C-MAPSS reported window                                      7            7  ok
S1 C-MAPSS stability window, first                              9            9  ok
S1 C-MAPSS stability window, second                            11           11  ok
S1 N-CMAPSS clusters                                            6            6  ok
S1 N-CMAPSS stages                                              2            2  ok
S1 N-CMAPSS minimum points per cell                           400          400  ok
S1 N-CMAPSS sweep minimum points                              300          300  ok
S1 N-CMAPSS DS02 units as run                                   1            1  ok
sections the roadmap forgets                                    0            0  ok
longest sentence the prose says twice (words)                  16           10  ok (bound)
reproducibility exceptions announced vs listed                  0            0  ok
limitations announced vs listed                                 0            0  ok
fleets announced minus fleets cited                             0            0  ok
Discussion: unconditional readings come first                   1            1  ok
Discussion readings announced vs given                          4            4  ok
Table I u=0.0: delta                                        0.235     0.235005  ok
Table I u=0.0: rms beta                                      6.23      6.22476  ok
Table I u=0.0: loss                                        0.0215    0.0214717  ok
Table I u=1.0: delta                                        0.628     0.627863  ok
Table I u=1.0: rms beta                                      4.53      4.52994  ok
Table I u=1.0: loss                                        0.0123    0.0123468  ok
Table I u=1.5: delta                                            1            1  ok
Table I u=1.5: rms beta                                      6.22       6.2179  ok
Table I u=1.5: loss                                        0.0208     0.020805  ok
Table I u=2.0: delta                                        1.564      1.56444  ok
Table I u=2.0: rms beta                                      7.53      7.53238  ok
Table I u=2.0: loss                                        0.0379    0.0378746  ok
Table I u=3.0: delta                                        3.769      3.76874  ok
Table I u=3.0: rms beta                                      6.57      6.57367  ok
Table I u=3.0: loss                                        0.1161     0.116105  ok
6.7 sweep plants                                              299          299  ok
6.7 Spearman rho vs gain                                    -0.36    -0.355179  ok
6.7 Spearman interval, lower                                -0.46    -0.463969  ok
6.7 Spearman interval, upper                                -0.24    -0.237911  ok
6.7 base rate repaying                                         32      32.4415  ok
6.7 AUC of rho                                               0.73     0.733898  ok
6.7 AUC of rho, lower                                        0.67     0.671769  ok
6.7 AUC of rho, upper                                        0.79     0.791432  ok
6.7 AUC of the arc alone                                     0.73     0.731346  ok
6.7 AUC of the drift alone                                   0.53     0.533531  ok
6.7 AUC of the drift, lower                                  0.46      0.46171  ok
6.7 AUC of the drift, upper                                   0.6     0.603063  ok
6.7 drift AUC interval contains 0.5                             1            1  ok
6.7 lowest decile repaying                                     43      43.3333  ok
6.7 nested: drift adds to arc, p                             0.47     0.473567  ok
6.7 nested: drift adds nothing (p > 0.05)                       1            1  ok
6.7 nested: ratio constraint, p (x1e-5)                       7.7      7.71273  ok
6.7 nested: Akaike information of rho                         351      351.086  ok
6.7 nested: Akaike information of the arc                     336      335.972  ok
6.7 nested: both hold in each input count                       1            1  ok
6.7 nested: interaction p (x1e-4)                               3       3.0192  ok
6.7 tercile: low authority, low drift                        0.18     0.176471  ok
6.7 tercile: low authority, high drift                       0.08         0.08  ok
